car_ID,symboling,CarName,doornumber,carbody,drivewheel,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,brand,fueltype_gas,aspiration_std,enginelocation_front,fuelsystem_injection
1,3,alfa-romero giulia,2,0,0,88.6,168.8,64.1,48.8,2548,0,4,130,3.47,2.68,9.0,111,5000,21,27,13495.0,alfa-romero,1,1,1,1
2,3,alfa-romero stelvio,2,0,0,88.6,168.8,64.1,48.8,2548,0,4,130,3.47,2.68,9.0,111,5000,21,27,16500.0,alfa-romero,1,1,1,1
3,1,alfa-romero Quadrifoglio,2,1,0,94.5,171.2,65.5,52.4,2823,1,6,152,2.68,3.47,9.0,154,5000,19,26,16500.0,alfa-romero,1,1,1,1
4,2,audi 100 ls,4,2,1,99.8,176.6,66.2,54.3,2337,1,4,109,3.19,3.4,10.0,102,5500,24,30,13950.0,audi,1,1,1,1
5,2,audi 100ls,4,2,2,99.4,176.6,66.4,54.3,2824,1,5,136,3.19,3.4,8.0,115,5500,18,22,17450.0,audi,1,1,1,1
6,2,audi fox,2,2,1,99.8,177.3,66.3,53.1,2507,1,5,136,3.19,3.4,8.5,110,5500,19,25,15250.0,audi,1,1,1,1
7,1,audi 100ls,4,2,1,105.8,192.7,71.4,55.7,2844,1,5,136,3.19,3.4,8.5,110,5500,19,25,17710.0,audi,1,1,1,1
8,1,audi 5000,4,3,1,105.8,192.7,71.4,55.7,2954,1,5,136,3.19,3.4,8.5,110,5500,19,25,18920.0,audi,1,1,1,1
9,1,audi 4000,4,2,1,105.8,192.7,71.4,55.9,3086,1,5,131,3.13,3.4,8.3,140,5500,17,20,23875.0,audi,1,0,1,1
10,0,audi 5000s (diesel),2,1,2,99.5,178.2,67.9,52.0,3053,1,5,131,3.13,3.4,7.0,160,5500,16,22,17859.167,audi,1,0,1,1
11,2,bmw 320i,2,2,0,101.2,176.8,64.8,54.3,2395,1,4,108,3.5,2.8,8.8,101,5800,23,29,16430.0,bmw,1,1,1,1
12,0,bmw 320i,4,2,0,101.2,176.8,64.8,54.3,2395,1,4,108,3.5,2.8,8.8,101,5800,23,29,16925.0,bmw,1,1,1,1
13,0,bmw x1,2,2,0,101.2,176.8,64.8,54.3,2710,1,6,164,3.31,3.19,9.0,121,4250,21,28,20970.0,bmw,1,1,1,1
14,0,bmw x3,4,2,0,101.2,176.8,64.8,54.3,2765,1,6,164,3.31,3.19,9.0,121,4250,21,28,21105.0,bmw,1,1,1,1
15,1,bmw z4,4,2,0,103.5,189.0,66.9,55.7,3055,1,6,164,3.31,3.19,9.0,121,4250,20,25,24565.0,bmw,1,1,1,1
16,0,bmw x4,4,2,0,103.5,189.0,66.9,55.7,3230,1,6,209,3.62,3.39,8.0,182,5400,16,22,30760.0,bmw,1,1,1,1
17,0,bmw x5,2,2,0,103.5,193.8,67.9,53.7,3380,1,6,209,3.62,3.39,8.0,182,5400,16,22,41315.0,bmw,1,1,1,1
18,0,bmw x3,4,2,0,110.0,197.0,70.9,56.3,3505,1,6,209,3.62,3.39,8.0,182,5400,15,20,36880.0,bmw,1,1,1,1
19,2,chevrolet impala,2,1,1,88.4,141.1,60.3,53.2,1488,2,3,61,2.91,3.03,9.5,48,5100,47,53,5151.0,chevrolet,1,1,1,0
20,1,chevrolet monte carlo,2,1,1,94.5,155.9,63.6,52.0,1874,1,4,90,3.03,3.11,9.6,70,5400,38,43,6295.0,chevrolet,1,1,1,0
21,0,chevrolet vega 2300,4,2,1,94.5,158.8,63.6,52.0,1909,1,4,90,3.03,3.11,9.6,70,5400,38,43,6575.0,chevrolet,1,1,1,0
22,1,dodge rampage,2,1,1,93.7,157.3,63.8,50.8,1876,1,4,90,2.97,3.23,9.41,68,5500,37,41,5572.0,dodge,1,1,1,0
23,1,dodge challenger se,2,1,1,93.7,157.3,63.8,50.8,1876,1,4,90,2.97,3.23,9.4,68,5500,31,38,6377.0,dodge,1,1,1,0
24,1,dodge d200,2,1,1,93.7,157.3,63.8,50.8,2128,1,4,98,3.03,3.39,7.6,102,5500,24,30,7957.0,dodge,1,0,1,1
25,1,dodge monaco (sw),4,1,1,93.7,157.3,63.8,50.6,1967,1,4,90,2.97,3.23,9.4,68,5500,31,38,6229.0,dodge,1,1,1,0
26,1,dodge colt hardtop,4,2,1,93.7,157.3,63.8,50.6,1989,1,4,90,2.97,3.23,9.4,68,5500,31,38,6692.0,dodge,1,1,1,0
27,1,dodge colt (sw),4,2,1,93.7,157.3,63.8,50.6,1989,1,4,90,2.97,3.23,9.4,68,5500,31,38,7609.0,dodge,1,1,1,0
28,1,dodge coronet custom,2,2,1,93.7,157.3,63.8,50.6,2191,1,4,98,3.03,3.39,7.6,102,5500,24,30,8558.0,dodge,1,0,1,1
29,-1,dodge dart custom,4,3,1,103.3,174.6,64.6,59.8,2535,1,4,122,3.34,3.46,8.5,88,5000,24,30,8921.0,dodge,1,1,1,0
30,3,dodge coronet custom (sw),2,1,1,95.9,173.2,66.3,50.2,2811,1,4,156,3.6,3.9,7.0,145,5000,19,24,12964.0,dodge,1,0,1,1
31,2,honda civic,2,1,1,86.6,144.6,63.9,50.8,1713,1,4,92,2.91,3.41,9.6,58,4800,49,54,6479.0,honda,1,1,1,0
32,2,honda civic cvcc,2,1,1,86.6,144.6,63.9,50.8,1819,1,4,92,2.91,3.41,9.2,76,6000,31,38,6855.0,honda,1,1,1,0
33,1,honda civic,2,1,1,93.7,150.0,64.0,52.6,1837,1,4,79,2.91,3.07,10.1,60,5500,38,42,5399.0,honda,1,1,1,0
34,1,honda accord cvcc,2,1,1,93.7,150.0,64.0,52.6,1940,1,4,92,2.91,3.41,9.2,76,6000,30,34,6529.0,honda,1,1,1,0
35,1,honda civic cvcc,2,1,1,93.7,150.0,64.0,52.6,1956,1,4,92,2.91,3.41,9.2,76,6000,30,34,7129.0,honda,1,1,1,0
36,0,honda accord lx,4,2,1,96.5,163.4,64.0,54.5,2010,1,4,92,2.91,3.41,9.2,76,6000,30,34,7295.0,honda,1,1,1,0
37,0,honda civic 1500 gl,4,3,1,96.5,157.1,63.9,58.3,2024,1,4,92,2.92,3.41,9.2,76,6000,30,34,7295.0,honda,1,1,1,0
38,0,honda accord,2,1,1,96.5,167.5,65.2,53.3,2236,1,4,110,3.15,3.58,9.0,86,5800,27,33,7895.0,honda,1,1,1,0
39,0,honda civic 1300,2,1,1,96.5,167.5,65.2,53.3,2289,1,4,110,3.15,3.58,9.0,86,5800,27,33,9095.0,honda,1,1,1,0
40,0,honda prelude,4,2,1,96.5,175.4,65.2,54.1,2304,1,4,110,3.15,3.58,9.0,86,5800,27,33,8845.0,honda,1,1,1,0
41,0,honda accord,4,2,1,96.5,175.4,62.5,54.1,2372,1,4,110,3.15,3.58,9.0,86,5800,27,33,10295.0,honda,1,1,1,0
42,0,honda civic,4,2,1,96.5,175.4,65.2,54.1,2465,1,4,110,3.15,3.58,9.0,101,5800,24,28,12945.0,honda,1,1,1,1
43,1,honda civic (auto),2,2,1,96.5,169.1,66.0,51.0,2293,1,4,110,3.15,3.58,9.1,100,5500,25,31,10345.0,honda,1,1,1,0
44,0,isuzu MU-X,4,2,0,94.3,170.7,61.8,53.5,2337,1,4,111,3.31,3.23,8.5,78,4800,24,29,6785.0,isuzu,1,1,1,0
45,1,isuzu D-Max ,2,2,1,94.5,155.9,63.6,52.0,1874,1,4,90,3.03,3.11,9.6,70,5400,38,43,8916.5,isuzu,1,1,1,0
46,0,isuzu D-Max V-Cross,4,2,1,94.5,155.9,63.6,52.0,1909,1,4,90,3.03,3.11,9.6,70,5400,38,43,8916.5,isuzu,1,1,1,0
47,2,isuzu D-Max ,2,1,0,96.0,172.6,65.2,51.4,2734,1,4,119,3.43,3.23,9.2,90,5000,24,29,11048.0,isuzu,1,1,1,1
48,0,jaguar xj,4,2,0,113.0,199.6,69.6,52.8,4066,0,6,258,3.63,4.17,8.1,176,4750,15,19,32250.0,jaguar,1,1,1,1
49,0,jaguar xf,4,2,0,113.0,199.6,69.6,52.8,4066,0,6,258,3.63,4.17,8.1,176,4750,15,19,35550.0,jaguar,1,1,1,1
50,0,jaguar xk,2,2,0,102.0,191.7,70.6,47.8,3950,1,12,326,3.54,2.76,11.5,262,5000,13,17,36000.0,jaguar,1,1,1,1
51,1,maxda rx3,2,1,1,93.1,159.1,64.2,54.1,1890,1,4,91,3.03,3.15,9.0,68,5000,30,31,5195.0,mazda,1,1,1,0
52,1,maxda glc deluxe,2,1,1,93.1,159.1,64.2,54.1,1900,1,4,91,3.03,3.15,9.0,68,5000,31,38,6095.0,mazda,1,1,1,0
53,1,mazda rx2 coupe,2,1,1,93.1,159.1,64.2,54.1,1905,1,4,91,3.03,3.15,9.0,68,5000,31,38,6795.0,mazda,1,1,1,0
54,1,mazda rx-4,4,2,1,93.1,166.8,64.2,54.1,1945,1,4,91,3.03,3.15,9.0,68,5000,31,38,6695.0,mazda,1,1,1,0
55,1,mazda glc deluxe,4,2,1,93.1,166.8,64.2,54.1,1950,1,4,91,3.08,3.15,9.0,68,5000,31,38,7395.0,mazda,1,1,1,0
56,3,mazda 626,2,1,0,95.3,169.0,65.7,49.6,2380,3,2,70,3.33,3.255,9.4,101,6000,17,23,10945.0,mazda,1,1,1,0
57,3,mazda glc,2,1,0,95.3,169.0,65.7,49.6,2380,3,2,70,3.33,3.255,9.4,101,6000,17,23,11845.0,mazda,1,1,1,0
58,3,mazda rx-7 gs,2,1,0,95.3,169.0,65.7,49.6,2385,3,2,70,3.33,3.255,9.4,101,6000,17,23,13645.0,mazda,1,1,1,0
59,3,mazda glc 4,2,1,0,95.3,169.0,65.7,49.6,2500,3,2,80,3.33,3.255,9.4,135,6000,16,23,15645.0,mazda,1,1,1,1
60,1,mazda 626,2,1,1,98.8,177.8,66.5,53.7,2385,1,4,122,3.39,3.39,8.6,84,4800,26,32,8845.0,mazda,1,1,1,0
61,0,mazda glc custom l,4,2,1,98.8,177.8,66.5,55.5,2410,1,4,122,3.39,3.39,8.6,84,4800,26,32,8495.0,mazda,1,1,1,0
62,1,mazda glc custom,2,1,1,98.8,177.8,66.5,53.7,2385,1,4,122,3.39,3.39,8.6,84,4800,26,32,10595.0,mazda,1,1,1,0
63,0,mazda rx-4,4,2,1,98.8,177.8,66.5,55.5,2410,1,4,122,3.39,3.39,8.6,84,4800,26,32,10245.0,mazda,1,1,1,0
64,0,mazda glc deluxe,4,2,1,98.8,177.8,66.5,55.5,2443,1,4,122,3.39,3.39,22.7,64,4650,36,42,10795.0,mazda,0,1,1,1
65,0,mazda 626,4,1,1,98.8,177.8,66.5,55.5,2425,1,4,122,3.39,3.39,8.6,84,4800,26,32,11245.0,mazda,1,1,1,0
66,0,mazda glc,4,2,0,104.9,175.0,66.1,54.4,2670,1,4,140,3.76,3.16,8.0,120,5000,19,27,18280.0,mazda,1,1,1,1
67,0,mazda rx-7 gs,4,2,0,104.9,175.0,66.1,54.4,2700,1,4,134,3.43,3.64,22.0,72,4200,31,39,18344.0,mazda,0,1,1,1
68,-1,buick electra 225 custom,4,2,0,110.0,190.9,70.3,56.5,3515,1,5,183,3.58,3.64,21.5,123,4350,22,25,25552.0,buick,0,0,1,1
69,-1,buick century luxus (sw),4,3,0,110.0,190.9,70.3,58.7,3750,1,5,183,3.58,3.64,21.5,123,4350,22,25,28248.0,buick,0,0,1,1
70,0,buick century,2,4,0,106.7,187.5,70.3,54.9,3495,1,5,183,3.58,3.64,21.5,123,4350,22,25,28176.0,buick,0,0,1,1
71,-1,buick skyhawk,4,2,0,115.6,202.6,71.7,56.3,3770,1,5,183,3.58,3.64,21.5,123,4350,22,25,31600.0,buick,0,0,1,1
72,-1,buick opel isuzu deluxe,4,2,0,115.6,202.6,71.7,56.5,3740,1,8,234,3.46,3.1,8.3,155,4750,16,18,34184.0,buick,1,1,1,1
73,3,buick skylark,2,0,0,96.6,180.3,70.5,50.8,3685,1,8,234,3.46,3.1,8.3,155,4750,16,18,35056.0,buick,1,1,1,1
74,0,buick century special,4,2,0,120.9,208.1,71.7,56.7,3900,1,8,308,3.8,3.35,8.0,184,4500,14,16,40960.0,buick,1,1,1,1
75,1,buick regal sport coupe (turbo),2,4,0,112.0,199.2,72.0,55.4,3715,1,8,304,3.8,3.35,8.0,184,4500,14,16,45400.0,buick,1,1,1,1
76,1,mercury cougar,2,1,0,102.7,178.4,68.0,54.8,2910,1,4,140,3.78,3.12,8.0,175,5000,19,24,16503.0,mercury,1,0,1,1
77,2,mitsubishi mirage,2,1,1,93.7,157.3,64.4,50.8,1918,1,4,92,2.97,3.23,9.4,68,5500,37,41,5389.0,mitsubishi,1,1,1,0
78,2,mitsubishi lancer,2,1,1,93.7,157.3,64.4,50.8,1944,1,4,92,2.97,3.23,9.4,68,5500,31,38,6189.0,mitsubishi,1,1,1,0
79,2,mitsubishi outlander,2,1,1,93.7,157.3,64.4,50.8,2004,1,4,92,2.97,3.23,9.4,68,5500,31,38,6669.0,mitsubishi,1,1,1,0
80,1,mitsubishi g4,2,1,1,93.0,157.3,63.8,50.8,2145,1,4,98,3.03,3.39,7.6,102,5500,24,30,7689.0,mitsubishi,1,0,1,1
81,3,mitsubishi mirage g4,2,1,1,96.3,173.0,65.4,49.4,2370,1,4,110,3.17,3.46,7.5,116,5500,23,30,9959.0,mitsubishi,1,0,1,1
82,3,mitsubishi g4,2,1,1,96.3,173.0,65.4,49.4,2328,1,4,122,3.35,3.46,8.5,88,5000,25,32,8499.0,mitsubishi,1,1,1,0
83,3,mitsubishi outlander,2,1,1,95.9,173.2,66.3,50.2,2833,1,4,156,3.58,3.86,7.0,145,5000,19,24,12629.0,mitsubishi,1,0,1,1
84,3,mitsubishi g4,2,1,1,95.9,173.2,66.3,50.2,2921,1,4,156,3.59,3.86,7.0,145,5000,19,24,14869.0,mitsubishi,1,0,1,1
85,3,mitsubishi mirage g4,2,1,1,95.9,173.2,66.3,50.2,2926,1,4,156,3.59,3.86,7.0,145,5000,19,24,14489.0,mitsubishi,1,0,1,1
86,1,mitsubishi montero,4,2,1,96.3,172.4,65.4,51.6,2365,1,4,122,3.35,3.46,8.5,88,5000,25,32,6989.0,mitsubishi,1,1,1,0
87,1,mitsubishi pajero,4,2,1,96.3,172.4,65.4,51.6,2405,1,4,122,3.35,3.46,8.5,88,5000,25,32,8189.0,mitsubishi,1,1,1,0
88,1,mitsubishi outlander,4,2,1,96.3,172.4,65.4,51.6,2403,1,4,110,3.17,3.46,7.5,116,5500,23,30,9279.0,mitsubishi,1,0,1,1
89,-1,mitsubishi mirage g4,4,2,1,96.3,172.4,65.4,51.6,2403,1,4,110,3.17,3.46,7.5,116,5500,23,30,9279.0,mitsubishi,1,1,1,1
90,1,Nissan versa,2,2,1,94.5,165.3,63.8,54.5,1889,1,4,97,3.15,3.29,9.4,69,5200,31,37,5499.0,nissan,1,1,1,0
91,1,nissan gt-r,2,2,1,94.5,165.3,63.8,54.5,2017,1,4,103,2.99,3.47,21.9,55,4800,45,50,7099.0,nissan,0,1,1,1
92,1,nissan rogue,2,2,1,94.5,165.3,63.8,54.5,1918,1,4,97,3.15,3.29,9.4,69,5200,31,37,6649.0,nissan,1,1,1,0
93,1,nissan latio,4,2,1,94.5,165.3,63.8,54.5,1938,1,4,97,3.15,3.29,9.4,69,5200,31,37,6849.0,nissan,1,1,1,0
94,1,nissan titan,4,3,1,94.5,170.2,63.8,53.5,2024,1,4,97,3.15,3.29,9.4,69,5200,31,37,7349.0,nissan,1,1,1,0
95,1,nissan leaf,2,2,1,94.5,165.3,63.8,54.5,1951,1,4,97,3.15,3.29,9.4,69,5200,31,37,7299.0,nissan,1,1,1,0
96,1,nissan juke,2,1,1,94.5,165.6,63.8,53.3,2028,1,4,97,3.15,3.29,9.4,69,5200,31,37,7799.0,nissan,1,1,1,0
97,1,nissan latio,4,2,1,94.5,165.3,63.8,54.5,1971,1,4,97,3.15,3.29,9.4,69,5200,31,37,7499.0,nissan,1,1,1,0
98,1,nissan note,4,3,1,94.5,170.2,63.8,53.5,2037,1,4,97,3.15,3.29,9.4,69,5200,31,37,7999.0,nissan,1,1,1,0
99,2,nissan clipper,2,4,1,95.1,162.4,63.8,53.3,2008,1,4,97,3.15,3.29,9.4,69,5200,31,37,8249.0,nissan,1,1,1,0
100,0,nissan rogue,4,1,1,97.2,173.4,65.2,54.7,2324,1,4,120,3.33,3.47,8.5,97,5200,27,34,8949.0,nissan,1,1,1,0
101,0,nissan nv200,4,2,1,97.2,173.4,65.2,54.7,2302,1,4,120,3.33,3.47,8.5,97,5200,27,34,9549.0,nissan,1,1,1,0
102,0,nissan dayz,4,2,1,100.4,181.7,66.5,55.1,3095,1,6,181,3.43,3.27,9.0,152,5200,17,22,13499.0,nissan,1,1,1,1
