car_ID,symboling,CarName,doornumber,carbody,drivewheel,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,brand,fueltype_gas,aspiration_std,enginelocation_front,fuelsystem_injection
103,0,nissan fuga,4,3,1,100.4,184.6,66.5,56.1,3296,1,6,181,3.43,3.27,9.0,152,5200,17,22,14399.0,nissan,1,1,1,1
104,0,nissan otti,4,2,1,100.4,184.6,66.5,55.1,3060,1,6,181,3.43,3.27,9.0,152,5200,19,25,13499.0,nissan,1,1,1,1
105,3,nissan teana,2,1,0,91.3,170.7,67.9,49.7,3071,1,6,181,3.43,3.27,9.0,160,5200,19,25,17199.0,nissan,1,1,1,1
106,3,nissan kicks,2,1,0,91.3,170.7,67.9,49.7,3139,1,6,181,3.43,3.27,7.8,200,5200,17,23,19699.0,nissan,1,0,1,1
107,1,nissan clipper,2,1,0,99.2,178.5,67.9,49.7,3139,1,6,181,3.43,3.27,9.0,160,5200,19,25,18399.0,nissan,1,1,1,1
108,0,peugeot 504,4,2,0,107.9,186.7,68.4,56.7,3020,2,4,120,3.46,3.19,8.4,97,5000,19,24,11900.0,peugeot,1,1,1,1
109,0,peugeot 304,4,2,0,107.9,186.7,68.4,56.7,3197,2,4,152,3.7,3.52,21.0,95,4150,28,33,13200.0,peugeot,0,0,1,1
110,0,peugeot 504 (sw),4,3,0,114.2,198.9,68.4,58.7,3230,2,4,120,3.46,3.19,8.4,97,5000,19,24,12440.0,peugeot,1,1,1,1
111,0,peugeot 504,4,3,0,114.2,198.9,68.4,58.7,3430,2,4,152,3.7,3.52,21.0,95,4150,25,25,13860.0,peugeot,0,0,1,1
112,0,peugeot 504,4,2,0,107.9,186.7,68.4,56.7,3075,2,4,120,3.46,2.19,8.4,95,5000,19,24,15580.0,peugeot,1,1,1,1
113,0,peugeot 604sl,4,2,0,107.9,186.7,68.4,56.7,3252,2,4,152,3.7,3.52,21.0,95,4150,28,33,16900.0,peugeot,0,0,1,1
114,0,peugeot 504,4,3,0,114.2,198.9,68.4,56.7,3285,2,4,120,3.46,2.19,8.4,95,5000,19,24,16695.0,peugeot,1,1,1,1
115,0,peugeot 505s turbo diesel,4,3,0,114.2,198.9,68.4,58.7,3485,2,4,152,3.7,3.52,21.0,95,4150,25,25,17075.0,peugeot,0,0,1,1
116,0,peugeot 504,4,2,0,107.9,186.7,68.4,56.7,3075,2,4,120,3.46,3.19,8.4,97,5000,19,24,16630.0,peugeot,1,1,1,1
117,0,peugeot 504,4,2,0,107.9,186.7,68.4,56.7,3252,2,4,152,3.7,3.52,21.0,95,4150,28,33,17950.0,peugeot,0,0,1,1
118,0,peugeot 604sl,4,2,0,108.0,186.7,68.3,56.0,3130,2,4,134,3.61,3.21,7.0,142,5600,18,24,18150.0,peugeot,1,0,1,1
119,1,plymouth fury iii,2,1,1,93.7,157.3,63.8,50.8,1918,1,4,90,2.97,3.23,9.4,68,5500,37,41,5572.0,plymouth,1,1,1,0
120,1,plymouth cricket,2,1,1,93.7,157.3,63.8,50.8,2128,1,4,98,3.03,3.39,7.6,102,5500,24,30,7957.0,plymouth,1,0,1,1
121,1,plymouth fury iii,4,1,1,93.7,157.3,63.8,50.6,1967,1,4,90,2.97,3.23,9.4,68,5500,31,38,6229.0,plymouth,1,1,1,0
122,1,plymouth satellite custom (sw),4,2,1,93.7,167.3,63.8,50.8,1989,1,4,90,2.97,3.23,9.4,68,5500,31,38,6692.0,plymouth,1,1,1,0
123,1,plymouth fury gran sedan,4,2,1,93.7,167.3,63.8,50.8,2191,1,4,98,2.97,3.23,9.4,68,5500,31,38,7609.0,plymouth,1,1,1,0
124,-1,plymouth valiant,4,3,1,103.3,174.6,64.6,59.8,2535,1,4,122,3.35,3.46,8.5,88,5000,24,30,8921.0,plymouth,1,1,1,0
125,3,plymouth duster,2,1,0,95.9,173.2,66.3,50.2,2818,1,4,156,3.59,3.86,7.0,145,5000,19,24,12764.0,plymouth,1,0,1,1
126,3,porsche macan,2,1,0,94.5,168.9,68.3,50.2,2778,1,4,151,3.94,3.11,9.5,143,5500,19,27,22018.0,porsche,1,1,1,1
127,3,porcshce panamera,2,4,0,89.5,168.9,65.0,51.6,2756,1,6,194,3.74,2.9,9.5,207,5900,17,25,32528.0,porsche,1,1,0,1
128,3,porsche cayenne,2,4,0,89.5,168.9,65.0,51.6,2756,1,6,194,3.74,2.9,9.5,207,5900,17,25,34028.0,porsche,1,1,0,1
129,3,porsche boxter,2,0,0,89.5,168.9,65.0,51.6,2800,1,6,194,3.74,2.9,9.5,207,5900,17,25,37028.0,porsche,1,1,0,1
130,1,porsche cayenne,2,1,0,98.4,175.7,72.3,50.5,3366,0,8,203,3.94,3.11,10.0,288,5750,17,28,31400.5,porsche,1,1,1,1
131,0,renault 12tl,4,3,1,96.1,181.5,66.5,55.2,2579,1,4,132,3.46,3.9,8.7,90,5100,23,31,9295.0,renault,1,1,1,1
132,2,renault 5 gtl,2,1,1,96.1,176.8,66.6,50.5,2460,1,4,132,3.46,3.9,8.7,90,5100,23,31,9895.0,renault,1,1,1,1
133,3,saab 99e,2,1,1,99.1,186.6,66.5,56.1,2658,1,4,121,3.54,3.07,9.31,110,5250,21,28,11850.0,saab,1,1,1,1
134,2,saab 99le,4,2,1,99.1,186.6,66.5,56.1,2695,1,4,121,3.54,3.07,9.3,110,5250,21,28,12170.0,saab,1,1,1,1
135,3,saab 99le,2,1,1,99.1,186.6,66.5,56.1,2707,1,4,121,2.54,2.07,9.3,110,5250,21,28,15040.0,saab,1,1,1,1
136,2,saab 99gle,4,2,1,99.1,186.6,66.5,56.1,2758,1,4,121,3.54,3.07,9.3,110,5250,21,28,15510.0,saab,1,1,1,1
137,3,saab 99gle,2,1,1,99.1,186.6,66.5,56.1,2808,0,4,121,3.54,3.07,9.0,160,5500,19,26,18150.0,saab,1,0,1,1
138,2,saab 99e,4,2,1,99.1,186.6,66.5,56.1,2847,0,4,121,3.54,3.07,9.0,160,5500,19,26,18620.0,saab,1,0,1,1
139,2,subaru,2,1,1,93.7,156.9,63.4,53.7,2050,1,4,97,3.62,2.36,9.0,69,4900,31,36,5118.0,subaru,1,1,1,0
140,2,subaru dl,2,1,1,93.7,157.9,63.6,53.7,2120,1,4,108,3.62,2.64,8.7,73,4400,26,31,7053.0,subaru,1,1,1,0
141,2,subaru dl,2,1,2,93.3,157.3,63.8,55.7,2240,1,4,108,3.62,2.64,8.7,73,4400,26,31,7603.0,subaru,1,1,1,0
142,0,subaru,4,2,1,97.2,172.0,65.4,52.5,2145,1,4,108,3.62,2.64,9.5,82,4800,32,37,7126.0,subaru,1,1,1,0
143,0,subaru brz,4,2,1,97.2,172.0,65.4,52.5,2190,1,4,108,3.62,2.64,9.5,82,4400,28,33,7775.0,subaru,1,1,1,0
144,0,subaru baja,4,2,1,97.2,172.0,65.4,52.5,2340,1,4,108,3.62,2.64,9.0,94,5200,26,32,9960.0,subaru,1,1,1,1
145,0,subaru r1,4,2,2,97.0,172.0,65.4,54.3,2385,1,4,108,3.62,2.64,9.0,82,4800,24,25,9233.0,subaru,1,1,1,0
146,0,subaru r2,4,2,2,97.0,172.0,65.4,54.3,2510,1,4,108,3.62,2.64,7.7,111,4800,24,29,11259.0,subaru,1,0,1,1
147,0,subaru trezia,4,3,1,97.0,173.5,65.4,53.0,2290,1,4,108,3.62,2.64,9.0,82,4800,28,32,7463.0,subaru,1,1,1,0
148,0,subaru tribeca,4,3,1,97.0,173.5,65.4,53.0,2455,1,4,108,3.62,2.64,9.0,94,5200,25,31,10198.0,subaru,1,1,1,1
149,0,subaru dl,4,3,2,96.9,173.6,65.4,54.9,2420,1,4,108,3.62,2.64,9.0,82,4800,23,29,8013.0,subaru,1,1,1,0
150,0,subaru dl,4,3,2,96.9,173.6,65.4,54.9,2650,1,4,108,3.62,2.64,7.7,111,4800,23,23,11694.0,subaru,1,0,1,1
151,1,toyota corona mark ii,2,1,1,95.7,158.7,63.6,54.5,1985,1,4,92,3.05,3.03,9.0,62,4800,35,39,5348.0,toyota,1,1,1,0
152,1,toyota corona,2,1,1,95.7,158.7,63.6,54.5,2040,1,4,92,3.05,3.03,9.0,62,4800,31,38,6338.0,toyota,1,1,1,0
153,1,toyota corolla 1200,4,1,1,95.7,158.7,63.6,54.5,2015,1,4,92,3.05,3.03,9.0,62,4800,31,38,6488.0,toyota,1,1,1,0
154,0,toyota corona hardtop,4,3,1,95.7,169.7,63.6,59.1,2280,1,4,92,3.05,3.03,9.0,62,4800,31,37,6918.0,toyota,1,1,1,0
155,0,toyota corolla 1600 (sw),4,3,2,95.7,169.7,63.6,59.1,2290,1,4,92,3.05,3.03,9.0,62,4800,27,32,7898.0,toyota,1,1,1,0
156,0,toyota carina,4,3,2,95.7,169.7,63.6,59.1,3110,1,4,92,3.05,3.03,9.0,62,4800,27,32,8778.0,toyota,1,1,1,0
157,0,toyota mark ii,4,2,1,95.7,166.3,64.4,53.0,2081,1,4,98,3.19,3.03,9.0,70,4800,30,37,6938.0,toyota,1,1,1,0
158,0,toyota corolla 1200,4,1,1,95.7,166.3,64.4,52.8,2109,1,4,98,3.19,3.03,9.0,70,4800,30,37,7198.0,toyota,1,1,1,0
159,0,toyota corona,4,2,1,95.7,166.3,64.4,53.0,2275,1,4,110,3.27,3.35,22.5,56,4500,34,36,7898.0,toyota,0,1,1,1
160,0,toyota corolla,4,1,1,95.7,166.3,64.4,52.8,2275,1,4,110,3.27,3.35,22.5,56,4500,38,47,7788.0,toyota,0,1,1,1
161,0,toyota corona,4,2,1,95.7,166.3,64.4,53.0,2094,1,4,98,3.19,3.03,9.0,70,4800,38,47,7738.0,toyota,1,1,1,0
162,0,toyota corolla,4,1,1,95.7,166.3,64.4,52.8,2122,1,4,98,3.19,3.03,9.0,70,4800,28,34,8358.0,toyota,1,1,1,0
163,0,toyota mark ii,4,2,1,95.7,166.3,64.4,52.8,2140,1,4,98,3.19,3.03,9.0,70,4800,28,34,9258.0,toyota,1,1,1,0
164,1,toyota corolla liftback,2,2,0,94.5,168.7,64.0,52.6,2169,1,4,98,3.19,3.03,9.0,70,4800,29,34,8058.0,toyota,1,1,1,0
165,1,toyota corona,2,1,0,94.5,168.7,64.0,52.6,2204,1,4,98,3.19,3.03,9.0,70,4800,29,34,8238.0,toyota,1,1,1,0
166,1,toyota celica gt liftback,2,2,0,94.5,168.7,64.0,52.6,2265,0,4,98,3.24,3.08,9.4,112,6600,26,29,9298.0,toyota,1,1,1,1
167,1,toyota corolla tercel,2,1,0,94.5,168.7,64.0,52.6,2300,0,4,98,3.24,3.08,9.4,112,6600,26,29,9538.0,toyota,1,1,1,1
168,2,toyota corona liftback,2,4,0,98.4,176.2,65.6,52.0,2540,1,4,146,3.62,3.5,9.3,116,4800,24,30,8449.0,toyota,1,1,1,1
169,2,toyota corolla,2,4,0,98.4,176.2,65.6,52.0,2536,1,4,146,3.62,3.5,9.3,116,4800,24,30,9639.0,toyota,1,1,1,1
170,2,toyota starlet,2,1,0,98.4,176.2,65.6,52.0,2551,1,4,146,3.62,3.5,9.3,116,4800,24,30,9989.0,toyota,1,1,1,1
171,2,toyota tercel,2,4,0,98.4,176.2,65.6,52.0,2679,1,4,146,3.62,3.5,9.3,116,4800,24,30,11199.0,toyota,1,1,1,1
172,2,toyota corolla,2,1,0,98.4,176.2,65.6,52.0,2714,1,4,146,3.62,3.5,9.3,116,4800,24,30,11549.0,toyota,1,1,1,1
173,2,toyota cressida,2,0,0,98.4,176.2,65.6,53.0,2975,1,4,146,3.62,3.5,9.3,116,4800,24,30,17669.0,toyota,1,1,1,1
174,-1,toyota corolla,4,2,1,102.4,175.6,66.5,54.9,2326,1,4,122,3.31,3.54,8.7,92,4200,29,34,8948.0,toyota,1,1,1,1
175,-1,toyota celica gt,4,2,1,102.4,175.6,66.5,54.9,2480,1,4,110,3.27,3.35,22.5,73,4500,30,33,10698.0,toyota,0,0,1,1
176,-1,toyota corona,4,1,1,102.4,175.6,66.5,53.9,2414,1,4,122,3.31,3.54,8.7,92,4200,27,32,9988.0,toyota,1,1,1,1
177,-1,toyota corolla,4,2,1,102.4,175.6,66.5,54.9,2414,1,4,122,3.31,3.54,8.7,92,4200,27,32,10898.0,toyota,1,1,1,1
178,-1,toyota mark ii,4,1,1,102.4,175.6,66.5,53.9,2458,1,4,122,3.31,3.54,8.7,92,4200,27,32,11248.0,toyota,1,1,1,1
179,3,toyota corolla liftback,2,1,0,102.9,183.5,67.7,52.0,2976,0,6,171,3.27,3.35,9.3,161,5200,20,24,16558.0,toyota,1,1,1,1
180,3,toyota corona,2,1,0,102.9,183.5,67.7,52.0,3016,0,6,171,3.27,3.35,9.3,161,5200,19,24,15998.0,toyota,1,1,1,1
181,-1,toyota starlet,4,2,0,104.5,187.8,66.5,54.1,3131,0,6,171,3.27,3.35,9.2,156,5200,20,24,15690.0,toyota,1,1,1,1
182,-1,toyouta tercel,4,3,0,104.5,187.8,66.5,54.1,3151,0,6,161,3.27,3.35,9.2,156,5200,19,24,15750.0,toyota,1,1,1,1
183,2,vokswagen rabbit,2,2,1,97.3,171.7,65.5,55.7,2261,1,4,97,3.01,3.4,23.0,52,4800,37,46,7775.0,volkswagen,0,1,1,1
184,2,volkswagen 1131 deluxe sedan,2,2,1,97.3,171.7,65.5,55.7,2209,1,4,109,3.19,3.4,9.0,85,5250,27,34,7975.0,volkswagen,1,1,1,1
185,2,volkswagen model 111,4,2,1,97.3,171.7,65.5,55.7,2264,1,4,97,3.01,3.4,23.0,52,4800,37,46,7995.0,volkswagen,0,1,1,1
186,2,volkswagen type 3,4,2,1,97.3,171.7,65.5,55.7,2212,1,4,109,3.19,3.4,9.0,85,5250,27,34,8195.0,volkswagen,1,1,1,1
187,2,volkswagen 411 (sw),4,2,1,97.3,171.7,65.5,55.7,2275,1,4,109,3.19,3.4,9.0,85,5250,27,34,8495.0,volkswagen,1,1,1,1
188,2,volkswagen super beetle,4,2,1,97.3,171.7,65.5,55.7,2319,1,4,97,3.01,3.4,23.0,68,4500,37,42,9495.0,volkswagen,0,0,1,1
189,2,volkswagen dasher,4,2,1,97.3,171.7,65.5,55.7,2300,1,4,109,3.19,3.4,10.0,100,5500,26,32,9995.0,volkswagen,1,1,1,1
190,3,vw dasher,2,0,1,94.5,159.3,64.2,55.6,2254,1,4,109,3.19,3.4,8.5,90,5500,24,29,11595.0,volkswagen,1,1,1,1
191,3,vw rabbit,2,1,1,94.5,165.7,64.0,51.4,2221,1,4,109,3.19,3.4,8.5,90,5500,24,29,9980.0,volkswagen,1,1,1,1
192,0,volkswagen rabbit,4,2,1,100.4,180.2,66.9,55.1,2661,1,5,136,3.19,3.4,8.5,110,5500,19,24,13295.0,volkswagen,1,1,1,1
193,0,volkswagen rabbit custom,4,2,1,100.4,180.2,66.9,55.1,2579,1,4,97,3.01,3.4,23.0,68,4500,33,38,13845.0,volkswagen,0,0,1,1
194,0,volkswagen dasher,4,3,1,100.4,183.1,66.9,55.1,2563,1,4,109,3.19,3.4,9.0,88,5500,25,31,12290.0,volkswagen,1,1,1,1
195,-2,volvo 145e (sw),4,2,0,104.3,188.8,67.2,56.2,2912,1,4,141,3.78,3.15,9.5,114,5400,23,28,12940.0,volvo,1,1,1,1
196,-1,volvo 144ea,4,3,0,104.3,188.8,67.2,57.5,3034,1,4,141,3.78,3.15,9.5,114,5400,23,28,13415.0,volvo,1,1,1,1
197,-2,volvo 244dl,4,2,0,104.3,188.8,67.2,56.2,2935,1,4,141,3.78,3.15,9.5,114,5400,24,28,15985.0,volvo,1,1,1,1
198,-1,volvo 245,4,3,0,104.3,188.8,67.2,57.5,3042,1,4,141,3.78,3.15,9.5,114,5400,24,28,16515.0,volvo,1,1,1,1
199,-2,volvo 264gl,4,2,0,104.3,188.8,67.2,56.2,3045,1,4,130,3.62,3.15,7.5,162,5100,17,22,18420.0,volvo,1,0,1,1
200,-1,volvo diesel,4,3,0,104.3,188.8,67.2,57.5,3157,1,4,130,3.62,3.15,7.5,162,5100,17,22,18950.0,volvo,1,0,1,1
201,-1,volvo 145e (sw),4,2,0,109.1,188.8,68.9,55.5,2952,1,4,141,3.78,3.15,9.5,114,5400,23,28,16845.0,volvo,1,1,1,1
202,-1,volvo 144ea,4,2,0,109.1,188.8,68.8,55.5,3049,1,4,141,3.78,3.15,8.7,160,5300,19,25,19045.0,volvo,1,0,1,1
203,-1,volvo 244dl,4,2,0,109.1,188.8,68.9,55.5,3012,1,6,173,3.58,2.87,8.8,134,5500,18,23,21485.0,volvo,1,1,1,1
204,-1,volvo 246,4,2,0,109.1,188.8,68.9,55.5,3217,1,6,145,3.01,3.4,23.0,106,4800,26,27,22470.0,volvo,0,0,1,1
205,-1,volvo 264gl,4,2,0,109.1,188.8,68.9,55.5,3062,1,4,141,3.78,3.15,9.5,114,5400,19,25,22625.0,volvo,1,0,1,1
